#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
#ClientRandomness: 90F06C44 2D335EB5 FAB701B6 83D6E03E C810560C 3CC5D153 1F9DC909 95A6ECDA 
#ServerRandomness: CD5B169B 4CAB757F 64802B60 1E480AF6 8586E0C2 C851963C 6CD1ED5C 4E99F6AA 
#Begin ServerKeyExchange...Done.
#SecretKey: 845970D9 3EDF56D4 C9301C46 2F086BE0 1A832604 77F0B540 3305440C 7013BFC4 
#PublicKeyX: 0C7977F7 8499E84B FA116CF2 21F0F71E 052DFE6F 393B3522 A423AC0B CFA396C3 
#PublicKeyY: 2EB5C22F 75B175E1 80343450 7AE4FD89 D2FF19FF 737909F2 6A963D72 1BB7142B 
#HashedPlaintext: 2021A2EB 6122AE32 71961723 88E65BDD 70BFAECD 64B3632E 9A900A1D 047AC50C 
#(NonceK, Time):
 F151C339 2B41E4FF 1064BF73 651E0C2B 8F15EBCA 5335C44C 69FF9D54 94E34E81 , 682024
#ClientRandomness: 480F7604 24C35B51 FA5C41F9 F3E2C429 931EEC68 4D2EB6BC 74B1E774 4B477652 
#ServerRandomness: A4FDBB41 B25077FC 2721DB78 5A42B9F1 B1E477EB 672F6B7C 2E41DEF0 5A8439A3 
#Begin ServerKeyExchange...Done.
#SecretKey: 67490B1F 1BD4A533 0C4190FF C152833D 7BA9A59C 0DD512CC B91323C1 FAFFD951 
#PublicKeyX: FF8A48D6 F5F33E61 006DFC86 B6F7599C 09058920 05A57876 8CBBD1E9 4DAFB203 
#PublicKeyY: 7E760E4F 6649CAFF 70C8C620 0818C6B4 87BEC53E 538D7962 D7A416B8 D0BFB616 
#HashedPlaintext: A0AC9147 A70619BD A719B6C5 D09CA9A8 88E8FAB2 686F519B 43854794 2FBB30E5 
#(NonceK, Time):
 C7A48A75 5D92523B 22BDF9AF B287B9F2 6F8815E3 DD182C26 FA9559CA 490DE3EC , 696541
#ClientRandomness: C696D0AE DC7C5921 F9B841D2 B3FDB421 B718776A A74F3B54 125F4FF8 352294B9 
#ServerRandomness: AF72FD45 829323AD D81D9A09 A9C6FDF2 C2E5938B 2C075D02 BAA1B1B8 77D2A73D 
#Begin ServerKeyExchange...Done.
#SecretKey: 96AF4991 E23C7856 20CB7EE4 29736344 84F0F146 430E7BEB 2567F377 44B271BB 
#PublicKeyX: 874E10A4 E6CFB47B 7778C588 1F041A17 3A840634 A87AD304 A39432CC FAFAF993 
#PublicKeyY: AE4E5E03 AE630057 DA468C0A E4C6269E 68079AB5 B0465523 A285BED2 B209F504 
#HashedPlaintext: B6367A71 2BA75CA7 4AD6A0A4 2C1763B3 35686A60 2AD97799 8422D41D C98D1CB4 
#(NonceK, Time):
 A4C20EFD 137CBB53 A5EB0D61 CB261B8E 6E7A9758 ED7BECA1 DD8B2DE2 D2B839A6 , 703514
#ClientRandomness: F25D87F9 A322F879 8222E3D9 883AE613 08CDC655 90FF2C40 1D300AB4 05B740D6 
#ServerRandomness: B05EF438 4712B36D B44DB735 B7773746 9752EF5D 8D59A69A F8AB027F 43E03028 
#Begin ServerKeyExchange...Done.
#SecretKey: 71F53D4F 53144433 F044C0F5 014A0318 04208F83 EA0267FE 8AA86665 088F1E14 
#PublicKeyX: A45064FA A3BBF1D1 D3302A0D AE092EC6 7778E732 86A37FBA B0EC9AB3 6EC4D20B 
#PublicKeyY: 1D3CE869 62936A95 6C7A4F51 5E34D311 EA31090E 43DA3F70 12797274 909CB35D 
#HashedPlaintext: 311527E1 D511D70C A5DDA7AD CBD76C78 2A10C556 0C99B835 9B173887 DAF764E1 
#(NonceK, Time):
 63638484 36EE4968 9ED6D6CE 7E59A8DC C07180B9 241BF027 E3457B0A 4EE4E970 , 671172
#ClientRandomness: CB345677 7CE6A14A FB97020E 83C46033 6815EE0F 0EC40693 40ADF07D 8421A318 
#ServerRandomness: 786AA22F 3BDC1239 CFD2D53D 9CB1A974 7D8762C2 AB91BE0C 72C5E793 0B0DC665 
#Begin ServerKeyExchange...Done.
#SecretKey: A9ED1D69 AC9F11D1 BD3F2C51 6F3C1453 B0C73EF1 D6BFB651 B73A345D 4F2CEB90 
#PublicKeyX: 717BD03A C9358CE8 D4591AED A902B9B1 A623153C 5C7D2534 260C9526 5A7ACE22 
#PublicKeyY: 4AB200F0 7B54CC85 D5C92E7B F24A7C13 DE5892C9 B49D09D5 63D36D3E A9FD0A49 
#HashedPlaintext: 36934399 69F049EE 93BA6553 7D2B6038 9CB2BD8E 9A1862D3 F621ECE4 846A87DC 
#(NonceK, Time):
 98E6DE8E 7FB6AA48 4817E034 5E85560F 6A4898E0 DC342FB6 5ACF5917 9B1C5BD5 , 705337
#ClientRandomness: 496B758F 64C42B53 5E5DFAF9 8182E3C1 88306614 28CF5E54 3AFF5180 3FC01130 
#ServerRandomness: 0FB40517 40AEB07C 7421E718 4B6AB64F 34F41747 4F52B55D B499B76A F74F0754 
#Begin ServerKeyExchange...Done.
#SecretKey: 02548733 744130FF C1578331 FBBADA5D A7298B9A 65DD0D2F 13943A30 58405F03 
#PublicKeyX: C375BC52 9D08906C B59626C4 A400E992 898F766C D68169BD 088EDC19 405C9CA1 
#PublicKeyY: 6AA053D6 C2E68F4F BEF574F7 60335673 7D85FF03 17757CE5 F8B061F3 F0C81040 
#HashedPlaintext: 6C3CE0FA 93962BEB 9889A307 940148B9 DA7B6371 FA306113 979AEDF2 4DE25280 
#(NonceK, Time):
 60B101BF 06278877 49EA629B E6E6F68D 67D68AC8 4F89EA1C CF189425 FF35544A , 682550
#ClientRandomness: 54E03F48 11568F9E E50848A6 B67AF4E3 0749C356 D05EDC38 5912B9AD B1DDB7F9 
#ServerRandomness: B722F779 8742E351 885C6639 E8D2CE5D 96F9AC82 FD618288 63A6A81A FE0B02C7 
#Begin ServerKeyExchange...Done.
#SecretKey: 911643CD 7AEF2697 763437B3 CA4798F1 5EB9565F 48D76137 03B705B4 0DB09243 
#PublicKeyX: 352E1C3D D4BC4E31 CD3E9905 23C1415B 21D983B8 10C12299 F75B3CBD 7C6D780D 
#PublicKeyY: 58CFF3E9 1C738F10 58418C53 4694DBA1 0C3B5E74 CF5D52AE 957400D4 28F5F351 
#HashedPlaintext: 1549997E B6F18E55 22278453 351D5FCA 4CE89029 FFA5E50D CCA3E608 E9E22C70 
#(NonceK, Time):
 7D55ACCC 608181FC 06288863 C1EA029E CC66908D 6FDE9528 8D09EC1A F390C5C5 , 685032
#ClientRandomness: 2C45DD33 1AB5C9B7 15D68CFE E5404890 366C14ED CF4D9555 AC9F3D68 128E8FA4 
#ServerRandomness: 651B68AB 6E7F6EE0 2E881EA6 8ABAE5B3 08D5C65F 10F80C42 8531A0B4 78776226 
#Begin ServerKeyExchange...Done.
#SecretKey: CC3F1052 BF3BABA2 9A7E58AD DE6C2896 61C802E3 068409F0 9D43D302 3BFEDAAB 
#PublicKeyX: 120A9CC2 FD87890F 5BABD6ED F8429208 DA496A03 417DE9D4 CDF39790 066B09B7 
#PublicKeyY: 58726761 EF22E1BF 0AA279D0 B1A2B973 00B3C00E DF842477 DDAFC88B 912B2685 
#HashedPlaintext: EED8EE84 F076C116 1600B418 0C414781 B5AEF752 53016650 05900AFA E0D54EE2 
#(NonceK, Time):
 B7CF3511 AE8C1615 81487CE5 E84460F6 54944E33 706D3F6F A31E842E B2F5B94A , 689964
#ClientRandomness: C4D5935F 2C581D3A 8AB325B5 D8D71A5E 89F865E2 A8E9BE4E F2F44787 7302A461 
#ServerRandomness: BB28727E A7E07B28 227E9BE0 6A282DDE 9EF86A82 ADA1BED8 729AA7AB 3B1F5268 
#Begin ServerKeyExchange...Done.
#SecretKey: AB4A1B1D A42F8F92 EA3E67AE 8A68E766 748EB1E8 BD66AC8E 11EDBD6F 2C91EE3F 
#PublicKeyX: A08D8196 9C5DDFE2 D418B49E C1439186 462AE06A EA635BBD 7D0098F6 9409CA7B 
#PublicKeyY: 75F6C936 337FB48E 28F21C6B C12E4376 A5121240 F8B62B34 28E8B43B 72ECAE7E 
#HashedPlaintext: C34E5E7A FBE805B7 BE728E35 E7991796 8387B0C7 51D6D3D4 AA06A507 C7234D5A 
#(NonceK, Time):
 D064BF75 591E5C2B 83D5FACA 50C9C11C C93C9C55 9EDF56D1 A65908D9 FBF1DAB9 , 709804
#ClientRandomness: 07E34329 F07EC420 53183C6A 912F2FBC 1D11CAAC 55BDFCD1 815C6399 E80ACE07 
#ServerRandomness: 16C28C91 A56C788D E2658BEB 262F58DC 3A59D1FA DFE31929 C9BED5D0 5CFC3941 
#Begin ServerKeyExchange...Done.
#SecretKey: BACBA6E2 097D9CAF 5191423F F8545F36 D448B0E5 3E89D61F B7D13539 CC5F90D1 
#PublicKeyX: B545ED28 9B96B93C 4D380C4F E1C07284 0AC72166 7D466C61 C47BBF06 A322484D 
#PublicKeyY: F7A473FA 574303D5 82EFBF24 D91A9A49 5580B4F5 7C41104C 876304C2 17DD0926 
#HashedPlaintext: 037F5C8D DAEC20C4 3EB03671 A461657F 6367233B 49DD2F85 06D16C82 6440D0C4 
#(NonceK, Time):
 CD1C13D6 9F9555C9 561DC82C A8E59E8A 58B6DE48 43A7FA74 5CD2513B 22F9F95F , 700941
#ClientRandomness: C1B993D2 EC3D8D11 A6AC78BD E2718BE4 662B68DF 6E582EFA 9E832AA1 DDB85AD2 
#ServerRandomness: B99DB1C9 B7F6F726 C77AD343 1C51C93C 55B1FCD4 415F7398 240A9B07 2A629DE9 
#Begin ServerKeyExchange...Done.
#SecretKey: 7E5A28DB E127FC71 D0B9BE59 A8DA1EDD 292C6390 05C30D04 93F3C542 8CFDEEAA 
#PublicKeyX: 94C40F89 F9D9DC7B 083BBF89 BB9738D0 70612503 2342594E 41D20308 BC9272E8 
#PublicKeyY: F939F80C F60AF266 94295243 51DDB562 044E6244 EE41F00B C72C2BF7 E28C1451 
#HashedPlaintext: 17407436 9B5F36F2 FDDF3B44 16F50037 7B5C6A29 AECDB11B 57107E95 5CE531B4 
#(NonceK, Time):
 E871E0B9 2C9BEE27 E1ED7D6A 8E66E88E 7B7EA4A8 896BE362 C2CE06EE AC9C91D6 , 700955
#ClientRandomness: 697DED81 8EC06690 28AC1E7D CAE19588 6CC6AD52 FE9D82A9 A3BEF810 420C33C5 
#ServerRandomness: D4331F15 C96F158C 0CC5C553 109DCC69 952EECBC 4D71F684 44A37379 E442CB31 
#Begin ServerKeyExchange...Done.
#SecretKey: EBBBE5A1 F279475A 74DBB124 BC76AF4E 14EDB16F BC92AE3E 97AE4A6D E76C7496 
#PublicKeyX: F2907D57 17D6A794 49883652 C6307E69 96BD88DB 5A4329F8 A6A46D1C 1AEF5CA5 
#PublicKeyY: 9E4238BA 34CEE21C EDECD2EC B2EFC3BC BD7D85F9 78866A7F 7D8B7F8A 810B05DB 
#HashedPlaintext: 06C625AA BCA491C6 4D6B2830 7C076913 D313F2B1 02F091B9 78F66B74 300064C4 
#(NonceK, Time):
 DC572F32 72D1393F 039985DF D8DDA129 83B9FA5A F0D7C131 7B39245F C17F8351 , 714896
#ClientRandomness: E1304BB4 361754CE BF54715F 67982B0A 9E672AEA 9D8F2AC4 1D934ACD F59584CF 
#ServerRandomness: 2354185F 4A3835D2 94FDAF41 BD50729C 27A9DB1E DA6859EE B9EC71ED E7ED8B2D 
#Begin ServerKeyExchange...Done.
#SecretKey: 900AC01E 002E806B 7F61AB7C 1B5524CC F11343C2 7AFB26A7 F67748B2 E1B87DA6 
#PublicKeyX: D9728DA0 33A61615 8413C547 572D4C60 3FD250B4 AB48AEC9 61F64BB8 DF14FB1C 
#PublicKeyY: 1D0E0D32 2751BEA8 7BEC98EE 46D426DC EB7B883B 37D7CBEC 5840D9EE FFBFFCD3 
#HashedPlaintext: 40A2E79C 4A6D3688 8661CC10 AD5A3738 93386B2B C28B1A89 C90376A6 5F14E4B6 
#(NonceK, Time):
 DD00AC05 3A9059C0 0D0D13EC BB90A5C6 255D732C B301BBFA 3FF0D543 0C031004 , 673248
#ClientRandomness: 0065C02B 101F4C08 350694A2 EF798D42 E69188AC 667DE8E1 8E4866F6 A886FE62 
#ServerRandomness: C2E9938E EC044D03 76A1E4B8 4B72B645 B4F33745 D7531F5D C959959A ECCB0D57 
#Begin ServerKeyExchange...Done.
#SecretKey: BD14AC36 904EC0EE 016E836B FB62DB7D 24AAF19B 4222787B 20A77E74 A8B09E46 
#PublicKeyX: 15AAB4ED D27DEAD1 6AE7CEAA 12B7A93A 38444025 B95BF26B 89DFAAD9 71B5F026 
#PublicKeyY: 42A4DAF8 17C4DF46 5C72BE09 15FCDF24 51E7ACE0 F9E0F1F0 B92FFA1E 7B26B638 
#HashedPlaintext: AF8BD574 708AA187 6DBB6DE7 FBE684FD 3CABAAF5 08791B98 C7C00067 7E3412C1 
#(NonceK, Time):
 449571CF 6D6D936C A58E8DEE B338BBA6 E7FF7552 BF832A01 0C181020 C3C5050A , 689393
#ClientRandomness: 10F1CC44 55337CB5 E1770B86 8602E0C1 8850663C 28D1DE5C 5AF9F982 C1C193F0 
#ServerRandomness: 6C242D1B 5EAB7ABF 61B02BD4 1E3F4AD0 359C14C9 CF56D55E DC98596A B98F31C4 
#Begin ServerKeyExchange...Done.
#SecretKey: 0E5E1728 B4633081 41FC7D53 2CC76EF4 16B33644 48F06143 83047BF5 254FF317 
#PublicKeyX: 8A801EC0 DD16EF43 F6A2D6D0 4E9B0FD8 12C67331 BF2E26F1 8CCCF71D EEF31297 
#PublicKeyY: 3FE3911E 87370709 90A56EE6 86EC7107 6CF31201 00AF1489 C44CD011 F1C47BD8 
#HashedPlaintext: 901AA9C3 1B4EAE74 0D0ABC16 F313051F 5A9AF017 4181BF95 F82404F6 09CDAC41 
#(NonceK, Time):
 9371C4BA 35EBCD67 E626778E 67EA8A98 EF86EA0D 65188C20 DF152BCA 4235F84C , 685829
#ClientRandomness: 9491AF6C 7D4DE295 8BAF261C 18C9CA56 D5FEDCE0 59483996 91CEEFF4 4D2776BA 
#ServerRandomness: A4B33B75 D2471FF2 8925A5BB 38D3525D FFF98122 E3B98812 E60D88C5 A65338FD 
#Begin ServerKeyExchange...Done.
#SecretKey: 59635C87 51F742B7 F9B45DB6 D24838E6 DE8BA9E1 9D7AD35E BB2D2469 F09F41D2 
#PublicKeyX: 3B8D8F2A E73F67FD A783B5E9 455B6506 6617788A F7E558B2 11283CE0 A6278BE7 
#PublicKeyY: 9594276E 68165335 FC0E838F F7B7CFD3 8EA184B7 8931BF65 C009F313 ACDCD84A 
#HashedPlaintext: 7A9FF3D2 C30D06A7 A744340F DE6AAAC2 12F2E599 7C760164 D61EB842 E6C35F95 
#(NonceK, Time):
 3BCE5AE8 9D4CD316 8E8469F5 4B4864E3 D6643776 58FE5EAB 83B3FA42 00D70134 , 693651
#ClientRandomness: 5F603948 11968FCE E53448B7 7676A4E6 FB4AC257 13FE8C20 651828AA 9E7F2AE0 
#ServerRandomness: 1D880AC6 8592E0CD 8855A63F 38D0125C 0FF9C522 D0B99C72 E9258DBB 26D3589D 
#Begin ServerKeyExchange...Done.
#SecretKey: 4E8B69E7 1D77ACB7 11B13DBC D25338C2 5EF856A3 C9841DF6 2D48ECE3 EE8169FA 
#PublicKeyX: E25D6993 B587F480 4688BBF6 E13F729B 6C6D9720 2EA92AD7 C08E3CA6 CC7B934F 
#PublicKeyY: B7E07779 FAF2ABFF 37ADF111 3BF77FD1 DC8049FD B3CEB2DA EE1EE377 602BAC5A 
#HashedPlaintext: 0846981E 4D2992CD F3C0D1AD 56324CC6 39E9D6E6 1174EDA0 6F0BF9EC F0068AE7 
#(NonceK, Time):
 FF4854E6 F0244076 530A441B E1F0FD45 36634884 26FE76A8 9BD3DAC2 07490B1C , 687743
#ClientRandomness: 75A2A4D9 BB5AF25B 07FB4323 7079E422 CB19966A ECEF0D4C 0695C0AF 107C0C21 
#ServerRandomness: C51850AA BC7F3120 17B80F12 856DA08D B865B22B 37DF5738 3F729145 AF933D0D 
#Begin ServerKeyExchange...Done.
#SecretKey: 5D62537B C4A40E76 174834E0 CE831602 37F8CAA3 9981DDFA AD5D1329 BB9FA5D2 
#PublicKeyX: 930EDA1F FFE87556 56BAC74B 67CEE5B2 1DBED162 F617DA2A 77F92567 873A6719 
#PublicKeyY: B566F117 1CB07138 61FC5469 454684FC 5A498471 9C36E6FC 0C12483B FC3BBF9F 
#HashedPlaintext: F823F566 438E03DB 30AD3CD4 370DFF4A 2B3D083B 23F5D6CB 3B2DFFD9 EDFA8FC2 
#(NonceK, Time):
 228EF9EB 9A88D9E6 EF086BE6 F5304C46 321F47D4 87A57589 5192C238 217DFCAF , 691896
#ClientRandomness: E2B84BB2 B615B4CF 3754175F 4F58355A 949B2F6B 5D4F7A94 21AF5BDC 3A39D1D2 
#ServerRandomness: DFFD9921 A9B87DD2 A2FDBB81 B20077C0 27301B74 0A4745F2 B0E5B44B 37375776 
#Begin ServerKeyExchange...Done.
#SecretKey: 8FCB6AE1 197F2354 7B30A440 0F05140C B013BFC2 2AFD66AC 09939DC7 52F146BF 
#PublicKeyX: 4F546307 5D31074B 617564B5 E4090453 0A057266 BCDE19B4 DD640F19 94DD4C23 
#PublicKeyY: B06FB914 7D3845AD BE64F457 2DF4601D 4720EE2E 0654CC22 A78F4C53 A38A0CA1 
#HashedPlaintext: 74CCE8D2 7D6B81D3 81619D02 C36CEB7D 51E8C00C 89D930F8 CF2F5BF0 B6FEAFA2 
#(NonceK, Time):
 C30C0416 9CF05145 2EF36944 21537CC4 224178FC 12B4B9B3 65870DF7 57384BA3 , 680672
#ClientRandomness: 523EBFD0 713C27B1 DB145A6F 79EC21ED DBED9A2D A9DDBDF9 B2E2F789 8706E362 
#ServerRandomness: C8499636 ECD6CD5E D6985CAA B97F3180 17C00F30 05740087 4062B029 B41EF708 
#Begin ServerKeyExchange...Done.
#SecretKey: 637104BF 0E541730 3440CF03 9401CFFA 155E3328 44607083 3E0757F4 4AB36647 
#PublicKeyX: B36EE9C9 5EE7514C 6ED3052A 318568E6 1F926BDA 53001CB2 D7A9CA2D 4359DF9E 
#PublicKeyY: 00E4F222 971534C2 B9B500FA A609D734 C1031664 71B6EDE3 01C328CF F78DA6AA 
#HashedPlaintext: 1141FE7E E93DB67E FF6651E2 E80F450B 84903F5A 9830DCBE 5D2DCF86 031C44D2 
#(NonceK, Time):
 06EB8967 E9D662CE 64E98E9C C7768B4D 6DAB9264 F5B24DBE 023787B7 48AF6197 , 687233
#ClientRandomness: 7D56A29E FBA8421E B3C87436 A716FB6E C24C53F5 FC27011A 83AB201F 58083A06 
#ServerRandomness: 91C2EFF1 8D2466BB 68B36E75 EEE70E8A 86A720BA 98732A25 DDDB1AFB 498375C1 
#Begin ServerKeyExchange...Done.
#SecretKey: 8F86EA0E E7EDF569 CC9991D9 C2DA06DE 09289C63 508141FF FD545336 444BF0E4 
#PublicKeyX: 03399943 7B8364C5 D35E5A40 CB7A2CF4 43FB7707 434AC7A5 3853C9EE 0418435C 
#PublicKeyY: AD881B87 F15BD17E D1265ADB 4F63EB60 EA74D38C 8678CC63 771DB674 04609E3A 
#HashedPlaintext: 104752FA BC828A91 8A223B4D 4CE571AB E76F73EF 71D250DB A16EBD51 D2B45920 
#(NonceK, Time):
 7B18A420 D975234A 43CBFAE4 FCCC5116 90FC4155 8D336C41 039F05D4 88DD6129 , 685366
#ClientRandomness: 5AC6B992 F1CD87F5 A327387A 92232FD9 DD3ADAB3 19B5C9D7 15FE8CE0 65482896 
#ServerRandomness: 9E6EEAEC 4D8DF6C5 8493236D D84D9A35 A9D73DFE 92E06F88 2D069EA2 EAB98DB2 
#Begin ServerKeyExchange...Done.
#SecretKey: 61B68248 F8E6DE8D 29EA6298 8620F786 4A0EE7E8 F5654C8A EE186826 9F88D5E6 
#PublicKeyX: 6AA45A7C 1705ABA1 C123F3C1 4976D1E2 BE558D8C 11D0E63D 0016C955 E4C7D660 
#PublicKeyY: 87BE0C0C 879DA001 F282ADC9 185DEF65 321273D7 4578B57B D0265556 0D2C86CC 
#HashedPlaintext: A2BCE8F1 A228FBA4 ABBC3536 BF34BC49 5BFCF6C9 CB4DFE39 A45D3197 E02C5447 
#(NonceK, Time):
 4E77E8B4 5F7B54A7 FA2B5862 D92A239E CBDA9ADD CE499719 E774F4B5 57AB4A67 , 701732
#ClientRandomness: 3E5E92F8 6F82AD01 BEA072B8 27B29B15 AA6F3DEC 12EDCF8D 9505ACA3 3D79D282 
#ServerRandomness: DFA19918 69AAADDF 3EF81282 8FA1A518 78AAA27F 3BE01228 0FDE8538 60B2A875 
#Begin ServerKeyExchange...Done.
#SecretKey: 10AE3E68 D763B481 B1FA3D5D D32F3B92 DA3BA7A1 8A7A675D 0B2F9B97 DA3227BE 
#PublicKeyX: 8B50EBDF 1873A4BC D68843EC 2891DE9A 4FA3474D 0CF76CA4 00182586 1426027A 
#PublicKeyY: 90F401C3 958462D7 F5C65F43 59BEC134 F329BF49 3F3B9173 B8982D18 2292C9D2 
#HashedPlaintext: A7B40D1F D48F6049 17BF89EF ED1B3AE2 D1280BC9 E03B41C4 97EEE5B9 C10070CC 
#(NonceK, Time):
 9522CC7E 1C1AAFDB F6C5C909 4ADCE6D0 B61937D9 FEE5D689 4856E0C8 4691F63C , 703001
#ClientRandomness: EF92CD0D 96A5ACBB 3D735285 FFA30119 C3AAD01F 1C080906 85A2E0D9 885AE63B 
#ServerRandomness: 08D3465D F0F98442 E3318874 662768DA AE5B3EFB 52837FA1 E1184BAA B61F34C8 
#Begin ServerKeyExchange...Done.
#SecretKey: D35D3B2A 5B98DA20 A7850A09 981F5FD1 553F4C57 EF346BB6 9A4858E5 5E8F5617 
#PublicKeyX: 78CFD82D 0A4C6BC3 44155D79 29EFEB90 236CEDFE 5CD41B48 4A77C195 E53EB5F0 
#PublicKeyY: 79855D4A 0A8C8BFC A6B2F06A 0E3BC3A0 8AE61AD3 16F3589F 134735DF D0A395B0 
#HashedPlaintext: 0FEF6EB8 C99F31C8 18794F4C 6D13D81E 38A2C59E E8AE0FD6 575A608D 065BD487 
#(NonceK, Time):
 81E1FD7A 3066C08B 5F1ED428 8235F84A 50AFC194 99225C7D 1FDAAADB F609C819 , 693458
#ClientRandomness: 85E6E0EA C84F1634 0CD7455E B098746A A72F3B7C 1241CFF0 55243CBB 51737F85 
#ServerRandomness: E1030BA1 C61850CA BC57313E 97B06F14 2D6F5E8C 3AA5D1BB 1FD3493D F5B184D4 
#Begin ServerKeyExchange...Done.
#SecretKey: A8C89EE6 568D49EF 62978634 F7B6CA4D 98E9DE9A A9DD9D2A D39E3A2E 58685F63 
#PublicKeyX: 70BFE93C E984E8F9 4BC96E4F A3BF8916 1A450C34 BDA6BF29 0AFD4C57 3ADE7DD3 
#PublicKeyY: 4A9323D5 70C57DA4 47166215 E5879DAE 93ACD05F DC009E9C 1AD024E4 FE9E1945 
#HashedPlaintext: EDA7786A A48E1DE4 CB3D8F17 07643337 8D555615 5AB2FEA6 4FDF7B58 DEC7DF67 
#(NonceK, Time):
 E0BC7E56 96274871 64EA0E9B EF76EB4D 652B8C64 F71A4BDE C2B58649 4487F1F4 , 705669
#ClientRandomness: 6353685D EE398ED2 E69D88A9 A67EF8E0 424833F6 9426EF1A CD6B168F 4CA4357B 
#ServerRandomness: 54837F61 E1484B96 B60EF4C4 4753735D E4598B3A E67308E5 C64B10F7 4C46B532 
#Begin ServerKeyExchange...Done.
#SecretKey: AB169BCE 5AED596F DC942E36 E84B60E2 8178FCA6 D18D3DEA 52984623 7787B5F4 
#PublicKeyX: C88991EA EAA8C498 51427D14 15579097 7149AB0B C9A86C4F 2FAB8CC0 CDE7A66B 
#PublicKeyY: A3EEA9E0 39E03C13 41756B74 52FC8985 E89F7046 DB17B714 4BDBC3EB FCF0C527 
#HashedPlaintext: A294C6FD CB629D4D 1FF2F429 8CAB1618 9DF8757F 4B1EDD65 4D8DD5F9 58DEC4B1 
#(NonceK, Time):
 7075BF4C 631B8424 F6F5494A 4AD3E6C4 3E1957DC D465B089 405EFF28 8411F03A , 694789
#ClientRandomness: 0FC34531 F0B44477 7326A47A FB230279 C3E2D029 9C1EE908 4DA6B6DA F49B076B 
#ServerRandomness: 434F7054 243F5B10 3A6C11ED CFED952D ACBDBD71 B28477A3 6719EB6A CE4F16F4 
#Begin ServerKeyExchange...Done.
#SecretKey: 1A52A73B 0BA11A7C 275074C0 B1003C05 500C4013 7FC72AF7 66B489B0 6245870C 
#PublicKeyX: 643AF43F F2810A23 45E826A4 DF4A97F9 39E50932 A8E0EAE9 90925035 8EBB8460 
#PublicKeyY: EB1C200B 5EA569C5 A47515B3 92FB4071 8E6DE23D 76DF337D 63FE15EF 77198B12 
#HashedPlaintext: D1D0B59D 06DBC480 2EFD04B4 5A4B45CB 416AC72E 56CD9A77 7A799210 48F5FACF 
#(NonceK, Time):
 3731CBBF 16BFB657 8CC76EF1 63FC0553 BEC32901 0C5C10D0 A3D10539 3AC9D91F , 674129
#ClientRandomness: D5B31CD5 C95F1598 0CCA8557 209E9868 6A2EADDC 7EF9E282 CBA19618 6CCAAD57 
#ServerRandomness: 3E9E92A8 6FBEAD10 7EAC22BD DBB19A14 69CF6DF4 2EE75E8A BAA731BA 97D32F3D 
#Begin ServerKeyExchange...Done.
#SecretKey: 969949D9 62DF06D7 893763B1 85BC7255 B8CCA116 83CEFAEE D96DA369 849A71DD 
#PublicKeyX: BEB9A5FF 9B46363E D4539A75 ED3A24D0 222FD2BD 7B895B4E 805448ED 986B8BD1 
#PublicKeyY: 029B9949 0F101652 22AE89A7 25F74547 A6E4E603 4E9706F5 2DEB2C20 B47F0513 
#HashedPlaintext: 221AE0FD FF029855 8C32E9DE 525DF86E D5FEA505 F8C09DBA 792AC75E 3C817EBE 
#(NonceK, Time):
 F4CDCEE9 8A7CE756 8A3B67A1 C22F0792 B4AA319D D662B77D 08FE9EAB 92B3C642 , 705507
#ClientRandomness: F40D8705 A3633849 D236DFD6 D93ED9B0 59D439FF 51E03FE8 112E8FBC 6511E8AC 
#ServerRandomness: 4E7DF6E1 84886366 A84AFE37 02D6839E E0084806 B602F4C1 8750635C 2859DE3A 
#Begin ServerKeyExchange...Done.
#SecretKey: 485560CF 8114FC36 504EC0E8 81657C89 AE1C97D6 4ACDE6EC F695C9C9 9D19D3DA 
#PublicKeyX: 6BD0A9B0 22EAF6B6 814EC35B 87D72180 D3BA6630 D13AA1E1 D4814260 CC9ABB5E 
#PublicKeyY: F0D96290 2C753FDE 4104BCB4 69959CC8 B252E99F B8273B00 8F2152C3 65A62D9A 
#HashedPlaintext: D4E371FA 9559D7A4 68DDDB45 7BB04082 A2E94FC1 6E5AA391 AA6ED569 02F1D277 
#(NonceK, Time):
 6E91963C 054D8CEF B904A3F6 45D072C3 1529339C DC1AAFDD CAC59909 461CF7D0 , 688696
